//	0	//: Bernardo Ortiz
//	1	//
//	2	//: 949/400-5158
//	3	//: 67 Rockwood	Irvine, CA 92614
//	4	
//	5	#include "OS.h"
//	6	using namespace concurrency;
//	7	
//	8		UINT8 luma_type[0x10]= { 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14 , 15 };
0x0000_863f7800 // label: luma_type 
0x0000000086418b70 addi a1, a3, 0x000		//move arg_p to a1
0x0000_86418b74 sq     t00, -0x010(sp) // push all int
0x0000_86418b78 sq     s03, -0x020(sp) // push all int
0x0000_86418b7c sq     s04, -0x030(sp) // push all int
0x0000_86418b80 sq     s00, -0x040(sp) // push all int
0x0000_86418b84 sq     s01, -0x050(sp) // push all int
0x0000_86418b88 sq     a0, -0x060(sp) // push all int
0x0000_86418b8c sq     a1, -0x070(sp) // push all int
0x0000_86418b90 sq     a2, -0x080(sp) // push all int
0x0000_86418b94 sq     a3, -0x090(sp) // push all int
0x0000_86418b98 sq     s02, -0x0a0(sp) // push all int
0x0000_86418b9c sq     t01, -0x0b0(sp) // push all int
0x0000_86418ba0 sq     s05, -0x0c0(sp) // push all int
0x0000_86418ba4 sq     s06, -0x0d0(sp) // push all int
0x0000_86418ba8 sq     s07, -0x0e0(sp) // push all int
0x0000_86418bac sq     s08, -0x0f0(sp) // push all int
0x0000_86418bb0 sq     s09, -0x100(sp) // push all int
0x0000_86418bb4 sq     s10, -0x110(sp) // push all int
0x0000_86418bb8 sq     s11, -0x120(sp) // push all int
0x0000_86418bbc sq     s12, -0x130(sp) // push all int
0x0000_86418bc0 sq     s13, -0x140(sp) // push all int
0x0000_86418bc4 sq     s14, -0x150(sp) // push all int
0x0000_86418bc8 sq     s15, -0x160(sp) // push all int
0x0000_86418bcc sq     s16, -0x170(sp) // push all int
0x0000_86418bd0 sq     s17, -0x180(sp) // push all int
0x0000_86418bd4 sq     s18, -0x190(sp) // push all int
0x0000_86418bd8 sq     s19, -0x1a0(sp) // push all int
0x0000_86418bdc sq     s20, -0x1b0(sp) // push all int
0x0000_86418be0 fsq    f00, -0x1c0(sp) // push all fp
0x0000_86418be4 fsq    f01, -0x1d0(sp) // push all fp
0x0000_86418be8 fsq    f02, -0x1e0(sp) // push all fp
0x0000_86418bec fsq    f03, -0x1f0(sp) // push all fp
0x0000_86418bf0 fsq    f04, -0x200(sp) // push all fp
0x0000_86418bf4 fsq    f05, -0x210(sp) // push all fp
0x0000_86418bf8 fsq    f06, -0x220(sp) // push all fp
0x0000_86418bfc fsq    f07, -0x230(sp) // push all fp
0x0000_86418c00 fsq    f08, -0x240(sp) // push all fp
0x0000_86418c04 fsq    f09, -0x250(sp) // push all fp
0x0000_86418c08 fsq    f10, -0x260(sp) // push all fp
0x0000_86418c0c fsq    f11, -0x270(sp) // push all fp
0x0000_86418c10 fsq    f12, -0x280(sp) // push all fp
0x0000_86418c14 fsq    f23, -0x290(sp) // push all fp
0x0000_86418c18 fsq    f14, -0x2a0(sp) // push all fp
0x0000_86418c1c fsq    f15, -0x2b0(sp) // push all fp
0x0000_86418c20 fsq    f16, -0x2c0(sp) // push all fp
0x0000_86418c24 fsq    f17, -0x2d0(sp) // push all fp
0x0000_86418c28 fsq    f18, -0x2e0(sp) // push all fp
0x0000_86418c2c fsq    f19, -0x2f0(sp) // push all fp
0x0000_86418c30 fsq    f20, -0x300(sp) // push all fp
0x0000_86418c34 fsq    f21, -0x310(sp) // push all fp
0x0000_86418c38 fsq    f22, -0x320(sp) // push all fp
0x0000_86418c3c fsq    f23, -0x330(sp) // push all fp
0x0000_86418c40 fsq    f24, -0x340(sp) // push all fp
0x0000_86418c44 fsq    f25, -0x350(sp) // push all fp
0x0000_86418c48 fsq    f26, -0x360(sp) // push all fp
0x0000_86418c4c fsq    f27, -0x370(sp) // push all fp
0x0000_86418c50 fsq    f28, -0x380(sp) // push all fp
0x0000_86418c54 fsq    f29, -0x390(sp) // push all fp
0x0000_86418c58 fsq    f30, -0x3a0(sp) // push all fp
0x0000_86418c5c fsq    f31, -0x3b0(sp) // push all fp
0x0000_86418c60 addi sp, sp, 0xfffffc00
0x0000_86418c64 fence 0 // order all memory operations 1
0x0000000086418c68 jal a2, 0xfffe7398 // adjust for stack ordering			
0x0000_86418c6c addi sp, sp, 0x400
0x0000_86418c70 flq    f31, -0x3b0(sp) // pop all fp
0x0000_86418c74 flq    f30, -0x3a0(sp) // pop all fp
0x0000_86418c78 flq    f29, -0x390(sp) // pop all fp
0x0000_86418c7c flq    f28, -0x380(sp) // pop all fp
0x0000_86418c80 flq    f27, -0x370(sp) // pop all fp
0x0000_86418c84 flq    f26, -0x360(sp) // pop all fp
0x0000_86418c88 flq    f25, -0x350(sp) // pop all fp
0x0000_86418c8c flq    f24, -0x340(sp) // pop all fp
0x0000_86418c90 flq    f23, -0x330(sp) // pop all fp
0x0000_86418c94 flq    f22, -0x320(sp) // pop all fp
0x0000_86418c98 flq    f21, -0x310(sp) // pop all fp
0x0000_86418c9c flq    f20, -0x300(sp) // pop all fp
0x0000_86418ca0 flq    f19, -0x2f0(sp) // pop all fp
0x0000_86418ca4 flq    f18, -0x2e0(sp) // pop all fp
0x0000_86418ca8 flq    f17, -0x2d0(sp) // pop all fp
0x0000_86418cac flq    f16, -0x2c0(sp) // pop all fp
0x0000_86418cb0 flq    f15, -0x2b0(sp) // pop all fp
0x0000_86418cb4 flq    f14, -0x2a0(sp) // pop all fp
0x0000_86418cb8 flq    f23, -0x290(sp) // pop all fp
0x0000_86418cbc flq    f12, -0x280(sp) // pop all fp
0x0000_86418cc0 flq    f11, -0x270(sp) // pop all fp
0x0000_86418cc4 flq    f10, -0x260(sp) // pop all fp
0x0000_86418cc8 flq    f09, -0x250(sp) // pop all fp
0x0000_86418ccc flq    f08, -0x240(sp) // pop all fp
0x0000_86418cd0 flq    f07, -0x230(sp) // pop all fp
0x0000_86418cd4 flq    f06, -0x220(sp) // pop all fp
0x0000_86418cd8 flq    f05, -0x210(sp) // pop all fp
0x0000_86418cdc flq    f04, -0x200(sp) // pop all fp
0x0000_86418ce0 flq    f03, -0x1f0(sp) // pop all fp
0x0000_86418ce4 flq    f02, -0x1e0(sp) // pop all fp
0x0000_86418ce8 flq    f01, -0x1d0(sp) // pop all fp
0x0000_86418cec flq    f00, -0x1c0(sp) // pop all fp
0x0000_86418cf0 lq     s20, -0x1b0(sp) // pop all int
0x0000_86418cf4 lq     s19, -0x1a0(sp) // pop all int
0x0000_86418cf8 lq     s18, -0x190(sp) // pop all int
0x0000_86418cfc lq     s17, -0x180(sp) // pop all int
0x0000_86418d00 lq     s16, -0x170(sp) // pop all int
0x0000_86418d04 lq     s15, -0x160(sp) // pop all int
0x0000_86418d08 lq     s14, -0x150(sp) // pop all int
0x0000_86418d0c lq     s13, -0x140(sp) // pop all int
0x0000_86418d10 lq     s12, -0x130(sp) // pop all int
0x0000_86418d14 lq     s11, -0x120(sp) // pop all int
0x0000_86418d18 lq     s10, -0x110(sp) // pop all int
0x0000_86418d1c lq     s09, -0x100(sp) // pop all int
0x0000_86418d20 lq     s08, -0x0f0(sp) // pop all int
0x0000_86418d24 lq     s07, -0x0e0(sp) // pop all int
0x0000_86418d28 lq     s06, -0x0d0(sp) // pop all int
0x0000_86418d2c lq     s05, -0x0c0(sp) // pop all int
0x0000_86418d30 lq     t01, -0x0b0(sp) // pop all int
0x0000_86418d34 lq     s02, -0x0a0(sp) // pop all int
0x0000_86418d38 lq     a3, -0x090(sp) // pop all int
0x0000_86418d3c lq     a2, -0x080(sp) // pop all int
0x0000_86418d40 lq     a1, -0x070(sp) // pop all int
0x0000_86418d44 lq     a0, -0x060(sp) // pop all int
0x0000_86418d48 lq     s01, -0x050(sp) // pop all int
0x0000_86418d4c lq     s00, -0x040(sp) // pop all int
0x0000_86418d50 lq     s04, -0x030(sp) // pop all int
0x0000_86418d54 lq     s03, -0x020(sp) // pop all int
0x0000_86418d58 lq     t00, -0x010(sp) // pop all int
0x0000000086418d5c addi sp, sp, 0x050		//update stack
0x0000000086418d60 ld a0, -8(sp)		//restore a0-a3
0x0000000086418d64 ld a1, -16(sp)		//return from function call
0x0000000086418d68 ld a2, -24(sp)		//
0x0000000086418d6c ld a3, -32(sp)		//return from function call complete
//	3300	//			p_frame_mb(pred2, in2, x, y, luma_index1, mvx2, mvy2, luma_type);
//	3301		get_luma(luma_type[luma_index1], pred2, in2, x + mvx2[0] + 8 , y + mvy2[0] + 8);
0x0000000086418d70 sd a0, -8(sp)		//store a0-a3
0x0000000086418d74 sd a1, -16(sp)		//prep for function call
0x0000000086418d78 sd a2, -24(sp)		//
0x0000000086418d7c sd a3, -32(sp)		//
0x0000000086418d80 addi a2, zero, 0x005		//load a2 with argument count (arg_c)
0x0000000086418d84 addi a3, sp, -32		//load a3 with argument pointer (arg_p)
0x0000000086418d88 addi sp, sp, 0xffffffb0		//update stack
0x0000000086418d8c ld s18, 0xffffffb8(a1)		//load "luma_type" from argp + offset
0x0000000086418d90 slli s19, s01, 3		// [luma_index1] assume 64b address 
0x0000000086418d94 sub s19, s18, s19		// assume stack order (descending order) 
0x0000000086418d98 andi s20, s19, -2 // generate alligned address
0x0000000086418d9c lhu s18, 0x0(s20) // pull value for "luma_type" off the stack
0x0000000086418da0 andi s20, s19, 1 // check alignement bit
0x0000000086418da4 slli s20, s20, 3 // convert addr alignment bit to bytes moved
0x0000000086418da8 srl s18, s18, s20 // align final result
0x0000000086418dac andi s18, s18, 0x0ff // unsigned 8b number loaded from memory: out upper bits
0x0000000086418db0 sd s18, 0xfffffff8(a3)		//arg[0] = "luma_type"
0x0000000086418db4 sd s05, 0xfffffff0(a3)		//arg[1] = "out'"
0x0000000086418db8 ld t00, 0xffffffe8(a1)		//load "in2" from argp + offset
0x0000000086418dbc sd t00, 0xffffffe8(a3)		//arg[2] = "in"
0x0000000086418dc0 ld s04, 0xffffffd0(a1)		//load "mvx2" from argp + offset
0x0000000086418dc4 andi t01, s04, -2 // start sign 8b number load from mem: align s1
0x0000000086418dc8 lh s04, 0x0(t01) // pull value for "mvx2" off the stack
0x0000000086418dcc andi t01, s04, 1 // set alignment bit from s1
0x0000000086418dd0 slli t01, t01, 3 // byte alignment
0x0000000086418dd4 addi t01, t01, 112 // 
0x0000000086418dd8 sll s04, s04, t01 // result byte wise full left shift
0x0000000086418ddc srli s04, s04, 120 // aligned result
0x0000000086418de0 add s03, s03, s04		// 
0x0000000086418de4 addi s03, s03, 0x8		// 
0x0000000086418de8 sd s08, 0xffffffe0(a3)		//arg[3] = "x"
0x0000000086418dec ld s10, 0xffffffc8(a1)		//load "mvy2" from argp + offset
0x0000000086418df0 andi s11, s10, -2 // start sign 8b number load from mem: align s1
0x0000000086418df4 lh s10, 0x0(s11) // pull value for "mvy2" off the stack
0x0000000086418df8 andi s11, s10, 1 // set alignment bit from s1
0x0000000086418dfc slli s11, s11, 3 // byte alignment
0x0000000086418e00 addi s11, s11, 112 // 
0x0000000086418e04 sll s10, s10, s11 // result byte wise full left shift
0x0000000086418e08 srli s10, s10, 120 // aligned result
0x0000000086418e0c add s09, s09, s10		// 
0x0000000086418e10 addi s09, s09, 0x8		// 
0x0000000086418e14 sd s07, 0xffffffd8(a3)		//arg[4] = "y"
0x0000000086418e18 addi a0, a2, 0x000		//move arg_c to a0
0x0000000086418e1c addi a1, a3, 0x000		//move arg_p to a1
0x0000_86418e20 sq     t00, -0x010(sp) // push all int
0x0000_86418e24 sq     s03, -0x020(sp) // push all int
0x0000_86418e28 sq     s04, -0x030(sp) // push all int
0x0000_86418e2c sq     s00, -0x040(sp) // push all int
0x0000_86418e30 sq     s01, -0x050(sp) // push all int
0x0000_86418e34 sq     a0, -0x060(sp) // push all int
0x0000_86418e38 sq     a1, -0x070(sp) // push all int
0x0000_86418e3c sq     a2, -0x080(sp) // push all int
0x0000_86418e40 sq     a3, -0x090(sp) // push all int
0x0000_86418e44 sq     s02, -0x0a0(sp) // push all int
0x0000_86418e48 sq     t01, -0x0b0(sp) // push all int
0x0000_86418e4c sq     s05, -0x0c0(sp) // push all int
0x0000_86418e50 sq     s06, -0x0d0(sp) // push all int
0x0000_86418e54 sq     s07, -0x0e0(sp) // push all int
0x0000_86418e58 sq     s08, -0x0f0(sp) // push all int
0x0000_86418e5c sq     s09, -0x100(sp) // push all int
0x0000_86418e60 sq     s10, -0x110(sp) // push all int
0x0000_86418e64 sq     s11, -0x120(sp) // push all int
0x0000_86418e68 sq     s12, -0x130(sp) // push all int
0x0000_86418e6c sq     s13, -0x140(sp) // push all int
0x0000_86418e70 sq     s14, -0x150(sp) // push all int
0x0000_86418e74 sq     s15, -0x160(sp) // push all int
0x0000_86418e78 sq     s16, -0x170(sp) // push all int
0x0000_86418e7c sq     s17, -0x180(sp) // push all int
0x0000_86418e80 sq     s18, -0x190(sp) // push all int
0x0000_86418e84 sq     s19, -0x1a0(sp) // push all int
0x0000_86418e88 sq     s20, -0x1b0(sp) // push all int
0x0000_86418e8c fsq    f00, -0x1c0(sp) // push all fp
0x0000_86418e90 fsq    f01, -0x1d0(sp) // push all fp
0x0000_86418e94 fsq    f02, -0x1e0(sp) // push all fp
0x0000_86418e98 fsq    f03, -0x1f0(sp) // push all fp
0x0000_86418e9c fsq    f04, -0x200(sp) // push all fp
0x0000_86418ea0 fsq    f05, -0x210(sp) // push all fp
0x0000_86418ea4 fsq    f06, -0x220(sp) // push all fp
0x0000_86418ea8 fsq    f07, -0x230(sp) // push all fp
0x0000_86418eac fsq    f08, -0x240(sp) // push all fp
0x0000_86418eb0 fsq    f09, -0x250(sp) // push all fp
0x0000_86418eb4 fsq    f10, -0x260(sp) // push all fp
0x0000_86418eb8 fsq    f11, -0x270(sp) // push all fp
0x0000_86418ebc fsq    f12, -0x280(sp) // push all fp
0x0000_86418ec0 fsq    f23, -0x290(sp) // push all fp
0x0000_86418ec4 fsq    f14, -0x2a0(sp) // push all fp
0x0000_86418ec8 fsq    f15, -0x2b0(sp) // push all fp
0x0000_86418ecc fsq    f16, -0x2c0(sp) // push all fp
0x0000_86418ed0 fsq    f17, -0x2d0(sp) // push all fp
0x0000_86418ed4 fsq    f18, -0x2e0(sp) // push all fp
0x0000_86418ed8 fsq    f19, -0x2f0(sp) // push all fp
0x0000_86418edc fsq    f20, -0x300(sp) // push all fp
0x0000_86418ee0 fsq    f21, -0x310(sp) // push all fp
0x0000_86418ee4 fsq    f22, -0x320(sp) // push all fp
0x0000_86418ee8 fsq    f23, -0x330(sp) // push all fp
0x0000_86418eec fsq    f24, -0x340(sp) // push all fp
0x0000_86418ef0 fsq    f25, -0x350(sp) // push all fp
0x0000_86418ef4 fsq    f26, -0x360(sp) // push all fp
0x0000_86418ef8 fsq    f27, -0x370(sp) // push all fp
0x0000_86418efc fsq    f28, -0x380(sp) // push all fp
0x0000_86418f00 fsq    f29, -0x390(sp) // push all fp
0x0000_86418f04 fsq    f30, -0x3a0(sp) // push all fp
0x0000_86418f08 fsq    f31, -0x3b0(sp) // push all fp
0x0000_86418f0c addi sp, sp, 0xfffffc00
0x0000_86418f10 fence 0 // order all memory operations 1
0x0000000086418f14 jal a2, 0xfffe70ec // adjust for stack ordering			
0x0000_86418f18 addi sp, sp, 0x400
0x0000_86418f1c flq    f31, -0x3b0(sp) // pop all fp
0x0000_86418f20 flq    f30, -0x3a0(sp) // pop all fp
0x0000_86418f24 flq    f29, -0x390(sp) // pop all fp
0x0000_86418f28 flq    f28, -0x380(sp) // pop all fp
0x0000_86418f2c flq    f27, -0x370(sp) // pop all fp
0x0000_86418f30 flq    f26, -0x360(sp) // pop all fp
0x0000_86418f34 flq    f25, -0x350(sp) // pop all fp
0x0000_86418f38 flq    f24, -0x340(sp) // pop all fp
0x0000_86418f3c flq    f23, -0x330(sp) // pop all fp
0x0000_86418f40 flq    f22, -0x320(sp) // pop all fp
0x0000_86418f44 flq    f21, -0x310(sp) // pop all fp
0x0000_86418f48 flq    f20, -0x300(sp) // pop all fp
0x0000_86418f4c flq    f19, -0x2f0(sp) // pop all fp
0x0000_86418f50 flq    f18, -0x2e0(sp) // pop all fp
0x0000_86418f54 flq    f17, -0x2d0(sp) // pop all fp
0x0000_86418f58 flq    f16, -0x2c0(sp) // pop all fp
0x0000_86418f5c flq    f15, -0x2b0(sp) // pop all fp
0x0000_86418f60 flq    f14, -0x2a0(sp) // pop all fp
0x0000_86418f64 flq    f23, -0x290(sp) // pop all fp
0x0000_86418f68 flq    f12, -0x280(sp) // pop all fp
0x0000_86418f6c flq    f11, -0x270(sp) // pop all fp
0x0000_86418f70 flq    f10, -0x260(sp) // pop all fp
0x0000_86418f74 flq    f09, -0x250(sp) // pop all fp
0x0000_86418f78 flq    f08, -0x240(sp) // pop all fp
0x0000_86418f7c flq    f07, -0x230(sp) // pop all fp
0x0000_86418f80 flq    f06, -0x220(sp) // pop all fp
0x0000_86418f84 flq    f05, -0x210(sp) // pop all fp
0x0000_86418f88 flq    f04, -0x200(sp) // pop all fp
0x0000_86418f8c flq    f03, -0x1f0(sp) // pop all fp
0x0000_86418f90 flq    f02, -0x1e0(sp) // pop all fp
0x0000_86418f94 flq    f01, -0x1d0(sp) // pop all fp
0x0000_86418f98 flq    f00, -0x1c0(sp) // pop all fp
0x0000_86418f9c lq     s20, -0x1b0(sp) // pop all int
0x0000_86418fa0 lq     s19, -0x1a0(sp) // pop all int
0x0000_86418fa4 lq     s18, -0x190(sp) // pop all int
0x0000_86418fa8 lq     s17, -0x180(sp) // pop all int
0x0000_86418fac lq     s16, -0x170(sp) // pop all int
0x0000_86418fb0 lq     s15, -0x160(sp) // pop all int
0x0000_86418fb4 lq     s14, -0x150(sp) // pop all int
0x0000_86418fb8 lq     s13, -0x140(sp) // pop all int
0x0000_86418fbc lq     s12, -0x130(sp) // pop all int
0x0000_86418fc0 lq     s11, -0x120(sp) // pop all int
0x0000_86418fc4 lq     s10, -0x110(sp) // pop all int
0x0000_86418fc8 lq     s09, -0x100(sp) // pop all int
0x0000_86418fcc lq     s08, -0x0f0(sp) // pop all int
0x0000_86418fd0 lq     s07, -0x0e0(sp) // pop all int
0x0000_86418fd4 lq     s06, -0x0d0(sp) // pop all int
0x0000_86418fd8 lq     s05, -0x0c0(sp) // pop all int
0x0000_86418fdc lq     t01, -0x0b0(sp) // pop all int
0x0000_86418fe0 lq     s02, -0x0a0(sp) // pop all int
0x0000_86418fe4 lq     a3, -0x090(sp) // pop all int
0x0000_86418fe8 lq     a2, -0x080(sp) // pop all int
0x0000_86418fec lq     a1, -0x070(sp) // pop all int
0x0000_86418ff0 lq     a0, -0x060(sp) // pop all int
0x0000_86418ff4 lq     s01, -0x050(sp) // pop all int
0x0000_86418ff8 lq     s00, -0x040(sp) // pop all int
0x0000_86418ffc lq     s04, -0x030(sp) // pop all int
0x0000_86419000 lq     s03, -0x020(sp) // pop all int
0x0000_86419004 lq     t00, -0x010(sp) // pop all int
0x0000000086419008 addi sp, sp, 0x050		//update stack
0x000000008641900c ld a0, -8(sp)		//restore a0-a3
0x0000000086419010 ld a1, -16(sp)		//return from function call
0x0000000086419014 ld a2, -24(sp)		//
0x0000000086419018 ld a3, -32(sp)		//return from function call complete
//	3302		get_luma(luma_type[luma_index1 + 1], pred2, in2, x + mvx2[1] + 16 , y + mvy2[1] + 16);
0x000000008641901c sd a0, -8(sp)		//store a0-a3
0x0000000086419020 sd a1, -16(sp)		//prep for function call
0x0000000086419024 sd a2, -24(sp)		//
0x0000000086419028 sd a3, -32(sp)		//
0x000000008641902c addi a2, zero, 0x005		//load a2 with argument count (arg_c)
0x0000000086419030 addi a3, sp, -32		//load a3 with argument pointer (arg_p)
0x0000000086419034 addi sp, sp, 0xffffffb0		//update stack
0x0000000086419038 ld s12, 0xffffffb8(a1)		//load "luma_type" from argp + offset
0x000000008641903c addi s13, s01, 0x002		//  
0x0000000086419040 sub s13, s12, s13		// assume stack order (descending order) 
0x0000000086419044 andi s14, s13, -2 // generate alligned address
0x0000000086419048 lhu s12, 0x0(s14) // pull value for "luma_type" off the stack
0x000000008641904c andi s14, s13, 1 // check alignement bit
0x0000000086419050 slli s14, s14, 3 // convert addr alignment bit to bytes moved
0x0000000086419054 srl s12, s12, s14 // align final result
0x0000000086419058 andi s12, s12, 0x0ff // unsigned 8b number loaded from memory: out upper bits
0x000000008641905c sd s12, 0xfffffff8(a3)		//arg[0] = "luma_type"
0x0000000086419060 sd s05, 0xfffffff0(a3)		//arg[1] = "out'"
0x0000000086419064 ld s15, 0xffffffe8(a1)		//load "in2" from argp + offset
0x0000000086419068 sd s15, 0xffffffe8(a3)		//arg[2] = "in"
0x000000008641906c ld s17, 0xffffffd0(a1)		//load "mvx2" from argp + offset
0x0000000086419070 andi s18, s17, -2 // start sign 8b number load from mem: generate alligned address
0x0000000086419074 lh s17, 0xfffffffe(s17) // pull value for "mvx2" off the stack
0x0000000086419078 andi s18, s17, 1 // check alignement bit
0x000000008641907c slli s18, s18, 3 // convert addr alignment bit to bytes moved
0x0000000086419080 srl s17, s17, s18 // align final result
0x0000000086419084 andi s17, s17, 0x0ff // mask out upper bits
0x0000000086419088 slli s18, s17, 56 // prep sign bit
0x000000008641908c srli s17, s18, 56 // signed 8b number loaded from memory
0x0000000086419090 add s16, s16, s17		// 
0x0000000086419094 addi s16, s16, 0x10		// 
0x0000000086419098 sd s08, 0xffffffe0(a3)		//arg[3] = "x"
0x000000008641909c ld s20, 0xffffffc8(a1)		//load "mvy2" from argp + offset
0x00000000864190a0 andi t00, s20, -2 // start sign 8b number load from mem: generate alligned address
0x00000000864190a4 lh s20, 0xfffffffe(s20) // pull value for "mvy2" off the stack
0x00000000864190a8 andi t00, s20, 1 // check alignement bit
0x00000000864190ac slli t00, t00, 3 // convert addr alignment bit to bytes moved
0x00000000864190b0 srl s20, s20, t00 // align final result
0x00000000864190b4 andi s20, s20, 0x0ff // mask out upper bits
0x00000000864190b8 slli t00, s20, 56 // prep sign bit
0x00000000864190bc srli s20, t00, 56 // signed 8b number loaded from memory
0x00000000864190c0 add s19, s19, s20		// 
0x00000000864190c4 addi s19, s19, 0x10		// 
0x00000000864190c8 sd s07, 0xffffffd8(a3)		//arg[4] = "y"
